train_step,forward_agent/optimal_pd,method,source
20,71.39833481761428,RISC,risc
99,78.24040713051978,RISC,risc
120,77.91695680129239,RISC,risc
141,77.19360840008065,RISC,risc
194,76.33836877140202,RISC,risc
234,71.97831617184963,RISC,risc
290,74.99643612675672,RISC,risc
311,72.91393198885902,RISC,risc
332,71.87662514986292,RISC,risc
386,70.132477225997,RISC,risc
419,77.22894548079971,RISC,risc
440,85.84003833662314,RISC,risc
461,85.97281385267748,RISC,risc
527,83.4365134636796,RISC,risc
568,81.68364638950759,RISC,risc
674,79.17131455263554,RISC,risc
731,82.41362595554075,RISC,risc
752,80.88366889680294,RISC,risc
773,79.33876063965516,RISC,risc
864,84.88243781845485,RISC,risc
885,84.72566363907855,RISC,risc
974,82.19709511616041,RISC,risc
995,81.72200270663019,RISC,risc
1044,81.41260556873013,RISC,risc
1065,81.03876234516424,RISC,risc
1099,80.7683817541288,RISC,risc
1149,85.00325550386373,RISC,risc
1170,85.42551128306664,RISC,risc
1191,89.26541677663221,RISC,risc
1212,89.48708586650925,RISC,risc
1364,91.63983591676752,RISC,risc
1385,92.25437341832884,RISC,risc
1439,87.49279423400098,RISC,risc
1536,91.62990438117166,RISC,risc
1610,86.49266278620308,RISC,risc
1631,83.4987146764039,RISC,risc
1676,81.26476289987097,RISC,risc
1719,83.01203600350115,RISC,risc
1763,82.45837784499737,RISC,risc
1784,82.37234598017461,RISC,risc
1818,83.40481165563176,RISC,risc
1839,82.29412388898896,RISC,risc
1893,83.17480998789834,RISC,risc
1972,84.17299951963572,RISC,risc
2002,84.78147626018358,RISC,risc
2023,83.73622382562642,RISC,risc
2044,83.02479890517144,RISC,risc
2065,82.22256725487416,RISC,risc
2168,78.78753220838539,RISC,risc
2189,75.38787714541463,RISC,risc
2282,77.11886065652047,RISC,risc
2303,78.310961677826,RISC,risc
2324,79.68481742755166,RISC,risc
2387,80.41399092270683,RISC,risc
2408,80.75061264927056,RISC,risc
2429,81.303473875819,RISC,risc
2477,79.03956425228228,RISC,risc
2498,82.09278549761724,RISC,risc
2537,82.32697454036301,RISC,risc
2603,83.98731848313429,RISC,risc
2624,81.02679072815118,RISC,risc
2675,83.68162282792045,RISC,risc
2790,82.52064014379069,RISC,risc
2883,84.55882473153403,RISC,risc
2904,83.7865669923097,RISC,risc
2953,85.15949425178442,RISC,risc
2974,86.91975242847974,RISC,risc
2995,87.07901871636582,RISC,risc
3050,88.00787595813061,RISC,risc
3071,84.52151604313846,RISC,risc
3125,88.89954864234052,RISC,risc
3146,87.00660663040523,RISC,risc
3167,86.67381396911838,RISC,risc
3212,86.81916503751704,RISC,risc
3310,86.25843750816803,RISC,risc
3407,80.43029122702708,RISC,risc
3428,84.7934405844532,RISC,risc
3463,85.03332534929574,RISC,risc
3505,82.7125251923417,RISC,risc
3526,87.43938139162462,RISC,risc
3547,87.75405782800613,RISC,risc
3604,86.38250405939668,RISC,risc
3668,83.3450406358935,RISC,risc
3750,82.89486838169438,RISC,risc
3771,80.64028865003759,RISC,risc
3792,73.95446505239602,RISC,risc
3897,74.77761625595211,RISC,risc
3966,75.52390264217456,RISC,risc
3987,74.3014129492466,RISC,risc
4132,78.67301749372831,RISC,risc
4153,79.54984744501724,RISC,risc
4174,78.87774419002224,RISC,risc
4195,78.19368088170758,RISC,risc
4292,81.06535675841168,RISC,risc
4313,79.67733181875506,RISC,risc
4364,71.16385190463672,RISC,risc
4464,71.03086448231248,RISC,risc
4485,76.05104319145327,RISC,risc
4506,74.73586618869858,RISC,risc
4583,79.63640197862149,RISC,risc
4604,75.98796162393458,RISC,risc
4640,79.93396121003025,RISC,risc
4661,82.59006113727601,RISC,risc
4700,81.57652544303683,RISC,risc
4721,84.86598644679079,RISC,risc
4840,84.87005499374534,RISC,risc
4867,86.22939100019424,RISC,risc
4927,72.24420343149666,RISC,risc
5005,67.59038420614685,RISC,risc
5026,68.13656043477044,RISC,risc
5088,75.61264228294958,RISC,risc
5115,83.08283413181783,RISC,risc
5136,83.44115062251795,RISC,risc
5157,82.75299645642757,RISC,risc
5178,77.50892024607582,RISC,risc
5223,77.96593013039661,RISC,risc
5271,76.03426849413724,RISC,risc
5292,79.00628647031296,RISC,risc
5313,78.77715957305212,RISC,risc
5363,82.43345625029458,RISC,risc
5399,82.151988214509,RISC,risc
5420,52.235904973798284,RISC,risc
5446,70.02449629907277,RISC,risc
5567,78.19506339547033,RISC,risc
5588,83.33870641615991,RISC,risc
5696,81.19697388075944,RISC,risc
5723,81.02740421929995,RISC,risc
5744,80.2309807540535,RISC,risc
5765,76.23060206235097,RISC,risc
5786,80.66284256724227,RISC,risc
5807,71.35148631341983,RISC,risc
5846,68.83940763571117,RISC,risc
5867,69.51919003918758,RISC,risc
5970,82.12087627528555,RISC,risc
5991,79.83678207323364,RISC,risc
6012,71.33386598275877,RISC,risc
6033,72.5142358954494,RISC,risc
6114,69.8120073660749,RISC,risc
6135,74.80221548562925,RISC,risc
6174,73.98864388876767,RISC,risc
6195,71.83289521884322,RISC,risc
6272,71.40033122207505,RISC,risc
6293,72.0970367162098,RISC,risc
6373,66.02895477860265,RISC,risc
6394,70.67554592975509,RISC,risc
6419,69.77163511271556,RISC,risc
6440,69.55181784327664,RISC,risc
6524,69.80007926056734,RISC,risc
6618,70.41768428883671,RISC,risc
6639,70.39030011248084,RISC,risc
6669,72.9851137655698,RISC,risc
6735,70.14318340443579,RISC,risc
6810,68.31147810710442,RISC,risc
6890,64.94710515087709,RISC,risc
6911,55.87982714803572,RISC,risc
6932,67.3388203533787,RISC,risc
6953,77.87001842872834,RISC,risc
6974,79.42825429175183,RISC,risc
7024,74.1136571786224,RISC,risc
7100,56.878205457815746,RISC,risc
7166,73.1082685000311,RISC,risc
7250,74.09480009880853,RISC,risc
7296,70.6721163218196,RISC,risc
7345,69.1469745172653,RISC,risc
7393,67.43737536677915,RISC,risc
7415,66.39934186368095,RISC,risc
7436,64.5010055483737,RISC,risc
7459,59.74172921311492,RISC,risc
7480,62.02782637157386,RISC,risc
7506,68.12601577929665,RISC,risc
7527,69.99634970233114,RISC,risc
7548,69.28064127270605,RISC,risc
7569,67.17701044616132,RISC,risc
7591,66.88905254668262,RISC,risc
7653,69.43817511396274,RISC,risc
7674,72.84312749624584,RISC,risc
7695,68.62638778654826,RISC,risc
7723,67.61354322056226,RISC,risc
7744,69.45496497063792,RISC,risc
7765,70.54621624046817,RISC,risc
7838,69.90610181806335,RISC,risc
7880,70.00569329532638,RISC,risc
7908,69.86720026136437,RISC,risc
7962,69.63167567438532,RISC,risc
7983,73.2080754877694,RISC,risc
8014,72.67063322722778,RISC,risc
8035,70.68709438313428,RISC,risc
8097,70.10117016363488,RISC,risc
8129,69.62176575360098,RISC,risc
8150,69.828312103865,RISC,risc
8171,65.51812728249415,RISC,risc
8291,67.87629224217457,RISC,risc
8312,66.41893372641124,RISC,risc
8393,67.59356681315394,RISC,risc
8414,69.7632014003051,RISC,risc
8460,70.86956957999001,RISC,risc
8481,66.28584549796182,RISC,risc
8523,70.44976382035455,RISC,risc
8544,79.62613872777973,RISC,risc
8572,77.71835345890746,RISC,risc
8617,75.73003767619254,RISC,risc
8649,80.77645559703083,RISC,risc
8722,80.98990972033194,RISC,risc
8743,79.35161896555422,RISC,risc
8764,78.62046713700596,RISC,risc
8796,77.440881780536,RISC,risc
8817,76.66458297397413,RISC,risc
8838,78.91521911683975,RISC,risc
8884,77.08442306152298,RISC,risc
8923,73.19251550291474,RISC,risc
8944,69.10314676541537,RISC,risc
8978,77.1948313806031,RISC,risc
8999,81.41017378870173,RISC,risc
9028,76.54535136004634,RISC,risc
9049,68.8192637053633,RISC,risc
9070,68.67133211374602,RISC,risc
9112,70.61649942283253,RISC,risc
9164,74.47882797113456,RISC,risc
9185,74.49018839493216,RISC,risc
9247,77.67846178584948,RISC,risc
9268,76.48096601957431,RISC,risc
9316,77.2148619667103,RISC,risc
9337,68.60315977422164,RISC,risc
9358,69.60612219459487,RISC,risc
9416,68.97474616475463,RISC,risc
9443,67.98285658807009,RISC,risc
9474,67.60315358416739,RISC,risc
9495,71.03363837619624,RISC,risc
9516,71.48241874353187,RISC,risc
9569,71.20014818524626,RISC,risc
9624,69.16916779584093,RISC,risc
9645,69.48457110601485,RISC,risc
9704,69.25790388427711,RISC,risc
9725,73.27280899442513,RISC,risc
9746,70.80017061488594,RISC,risc
9806,70.46332369693508,RISC,risc
9850,72.71460072268948,RISC,risc
9924,71.96363002054778,RISC,risc
9945,69.25846339033279,RISC,risc
10001,69.8752077390113,RISC,risc
10040,68.20109417388672,RISC,risc
10061,67.59288497502412,RISC,risc
10106,73.4881112490269,RISC,risc
10148,75.52245126027034,RISC,risc
10169,75.7678547497069,RISC,risc
10271,72.99204614841737,RISC,risc
10311,73.47681328099627,RISC,risc
10373,73.77898999882075,RISC,risc
10422,67.70591943966491,RISC,risc
10443,68.51731777437644,RISC,risc
10464,68.0988393920388,RISC,risc
10485,73.60208331358864,RISC,risc
10529,71.84197138927097,RISC,risc
10550,70.37572959236196,RISC,risc
10596,72.6423664772758,RISC,risc
10617,67.45322046073319,RISC,risc
10708,69.44287545266482,RISC,risc
10802,68.00922196358835,RISC,risc
10844,74.58207390494044,RISC,risc
10879,69.15977054454865,RISC,risc
10909,71.10212444013499,RISC,risc
10963,70.47438398619104,RISC,risc
10999,65.90958978569938,RISC,risc
11020,71.03579373407838,RISC,risc
11041,75.97819809066463,RISC,risc
11080,68.49040716963255,RISC,risc
11101,67.6745197697145,RISC,risc
11137,66.6005471928479,RISC,risc
11158,68.8443269931824,RISC,risc
11188,69.01032810102133,RISC,risc
11246,71.69008373807554,RISC,risc
11267,69.58335834689964,RISC,risc
11288,67.4593701267645,RISC,risc
11336,67.42361597410876,RISC,risc
11381,68.24574004980664,RISC,risc
11412,69.22966021957066,RISC,risc
11433,68.28734452716849,RISC,risc
11454,69.7241587481411,RISC,risc
11475,70.3657004174768,RISC,risc
11504,70.91687441772783,RISC,risc
11525,78.74039810135788,RISC,risc
11546,80.74306813990768,RISC,risc
11585,81.88588246739631,RISC,risc
11606,82.31459700255046,RISC,risc
11640,81.82197066514787,RISC,risc
11681,81.7374945079062,RISC,risc
11739,81.47308821916181,RISC,risc
11760,83.44132870965879,RISC,risc
11816,57.46800729211511,RISC,risc
11837,34.35822293182497,RISC,risc
11877,26.226802902333695,RISC,risc
11898,38.23760108620352,RISC,risc
11949,23.380935958660125,RISC,risc
12010,60.45554146796954,RISC,risc
12053,52.65386772133552,RISC,risc
12105,57.943837391698885,RISC,risc
12126,57.93617568245543,RISC,risc
12162,51.18910563205519,RISC,risc
12183,50.65537905998012,RISC,risc
12272,40.17805749796067,RISC,risc
12312,50.10846205111047,RISC,risc
12378,51.61159359881409,RISC,risc
12427,35.36623484722409,RISC,risc
12448,53.53455008950081,RISC,risc
12522,46.273731634456034,RISC,risc
12567,46.56607002240894,RISC,risc
12606,22.74512592671127,RISC,risc
12627,46.25484345648698,RISC,risc
12665,40.140100358295896,RISC,risc
12716,20.92333402982475,RISC,risc
12755,45.30146213628763,RISC,risc
12812,38.79409034566778,RISC,risc
12833,15.73252426799406,RISC,risc
12854,17.885098664646932,RISC,risc
12896,21.96804989232702,RISC,risc
12917,26.502292786800176,RISC,risc
13016,38.115539825674446,RISC,risc
13037,31.449082674480106,RISC,risc
13082,50.10642870059634,RISC,risc
13115,44.04313117304293,RISC,risc
13157,46.34408601982653,RISC,risc
13190,25.029045289545575,RISC,risc
13237,35.479560481067196,RISC,risc
13258,51.52008901581668,RISC,risc
13279,50.46650038010503,RISC,risc
13325,39.36643742138185,RISC,risc
13387,46.98754178815793,RISC,risc
13444,33.29074849726298,RISC,risc
13465,56.33310839286031,RISC,risc
13520,57.260706823638415,RISC,risc
13626,81.75301897789292,RISC,risc
13729,80.49714288203302,RISC,risc
13764,80.25936622354816,RISC,risc
13804,81.27647768055624,RISC,risc
13864,81.0266291907203,RISC,risc
13908,80.43298998948265,RISC,risc
13929,74.71218259638653,RISC,risc
13950,73.02209987456507,RISC,risc
14036,63.9298433524258,RISC,risc
14110,46.949692710689725,RISC,risc
14131,58.55568819519166,RISC,risc
14152,48.734773382710294,RISC,risc
14201,35.18265193982798,RISC,risc
14222,39.24885444538616,RISC,risc
14328,27.554052069758573,RISC,risc
14390,53.76123688670269,RISC,risc
14411,45.36453074642634,RISC,risc
14457,42.49966933988372,RISC,risc
14478,34.203997116528015,RISC,risc
14499,47.18420567269763,RISC,risc
14547,41.52520916470424,RISC,risc
14568,52.139002036638125,RISC,risc
14589,47.132115569566416,RISC,risc
14637,51.18976525793371,RISC,risc
14658,47.749158789656306,RISC,risc
14708,37.295512259615435,RISC,risc
14729,51.457424033903564,RISC,risc
14766,50.27110591857049,RISC,risc
14833,52.739443394609374,RISC,risc
14854,49.657093845016995,RISC,risc
14902,56.42684622368693,RISC,risc
14923,55.73030710643428,RISC,risc
14944,47.62131215838151,RISC,risc
14990,51.18956288950828,RISC,risc
15011,13.563406088079368,RISC,risc
15093,56.239535464179426,RISC,risc
15138,34.55973698902127,RISC,risc
15236,43.79455495960731,RISC,risc
15280,32.53633333859141,RISC,risc
15301,54.94021969920563,RISC,risc
15361,54.925906943249636,RISC,risc
15408,46.95180800332173,RISC,risc
15429,54.56228792178346,RISC,risc
15450,43.082926877840244,RISC,risc
15491,31.631070544750887,RISC,risc
15512,13.36631393432234,RISC,risc
15533,10.366398999852318,RISC,risc
15580,28.46402415422598,RISC,risc
15726,9.781940247866618,RISC,risc
15747,5.138757469166799,RISC,risc
15827,27.047251050911314,RISC,risc
15848,40.7293462103081,RISC,risc
15869,68.16838560960284,RISC,risc
15890,48.54751682786305,RISC,risc
15923,31.57457069291395,RISC,risc
15976,22.6800865304048,RISC,risc
15997,64.78226107326421,RISC,risc
16018,18.013549430945787,RISC,risc
16044,11.666827777171163,RISC,risc
16065,16.400405151547602,RISC,risc
16123,13.607160583553913,RISC,risc
16144,55.51534037176796,RISC,risc
16165,56.84801272696943,RISC,risc
16186,55.86229185979595,RISC,risc
16228,42.83897698442618,RISC,risc
16262,62.21258997132436,RISC,risc
16283,54.46793135990081,RISC,risc
16319,53.32347025355656,RISC,risc
16370,61.26781789767436,RISC,risc
16391,43.34743654961144,RISC,risc
16412,46.062207367252405,RISC,risc
16433,45.65521029392792,RISC,risc
16454,47.85731631564517,RISC,risc
16514,53.32870127829328,RISC,risc
16571,62.199007616198145,RISC,risc
16592,84.16348526243928,RISC,risc
16624,90.48741486300767,RISC,risc
16662,86.17649879605422,RISC,risc
16683,68.00460493647336,RISC,risc
16749,62.16665939162868,RISC,risc
16854,80.9912199836729,RISC,risc
16875,81.17498399285655,RISC,risc
16896,80.63916583702598,RISC,risc
16917,80.02856163068684,RISC,risc
16938,80.41540838896586,RISC,risc
16970,72.547670124638,RISC,risc
17020,67.11828208470936,RISC,risc
17041,64.51134737128221,RISC,risc
17062,65.02906991396274,RISC,risc
17083,66.2633415791083,RISC,risc
17151,64.3871313114708,RISC,risc
17172,67.80060759535912,RISC,risc
17209,55.10473406292618,RISC,risc
17261,47.999391299285044,RISC,risc
17298,59.01416923591321,RISC,risc
17319,56.92479142926794,RISC,risc
17344,50.08318506588767,RISC,risc
17365,36.44265035775345,RISC,risc
17386,31.080679621567537,RISC,risc
17431,37.60415750917825,RISC,risc
17452,34.17954839790424,RISC,risc
17473,68.1820142631131,RISC,risc
17511,34.06987789357702,RISC,risc
17532,27.190128063710993,RISC,risc
17569,51.189465502356605,RISC,risc
17623,36.46114358551012,RISC,risc
17664,46.349130549662995,RISC,risc
17732,56.941027096522866,RISC,risc
17815,57.5120467004813,RISC,risc
17885,40.367649248135876,RISC,risc
17906,22.43010934411637,RISC,risc
17927,34.278261308097086,RISC,risc
17956,44.296804334062664,RISC,risc
18051,23.55220863028555,RISC,risc
18137,4.789106171785002,RISC,risc
18228,34.21369576731689,RISC,risc
18249,32.38250690198016,RISC,risc
18293,40.95540999788275,RISC,risc
18314,47.78695528833217,RISC,risc
18335,32.989019005282024,RISC,risc
18356,33.125472267823305,RISC,risc
18377,31.980573197420032,RISC,risc
18427,56.48831991225097,RISC,risc
18448,57.44734413744489,RISC,risc
18504,43.52648959318003,RISC,risc
18525,22.39194782157504,RISC,risc
18546,21.181657594149474,RISC,risc
18567,18.65100008230781,RISC,risc
18603,38.06865110713266,RISC,risc
18635,32.327236383147174,RISC,risc
18656,31.502517430477706,RISC,risc
18683,33.94122615649988,RISC,risc
18730,9.390287880155839,RISC,risc
18799,25.629158798708083,RISC,risc
18820,24.956220732175293,RISC,risc
18853,39.41342613606347,RISC,risc
18874,53.68034686760941,RISC,risc
18918,53.14242526550521,RISC,risc
18991,42.133949713861554,RISC,risc
19019,50.70648996163109,RISC,risc
19071,40.489627427699276,RISC,risc
19102,51.45270800726548,RISC,risc
19174,68.2535198518027,RISC,risc
19224,75.29960732355987,RISC,risc
19276,79.3601837364051,RISC,risc
19297,79.83791475704504,RISC,risc
19327,79.84510074081312,RISC,risc
19390,75.1417420089482,RISC,risc
19411,78.23200059748397,RISC,risc
19432,51.974106394359254,RISC,risc
19533,50.19528993763372,RISC,risc
19554,65.11320591879313,RISC,risc
19642,61.592338568668644,RISC,risc
19673,73.28030826072438,RISC,risc
19703,73.49784285168643,RISC,risc
19724,70.47882349109621,RISC,risc
19745,70.00469575173702,RISC,risc
19767,70.80902523249885,RISC,risc
19788,71.93711186438259,RISC,risc
19820,72.85690089868008,RISC,risc
19841,71.60998282073459,RISC,risc
19866,74.30591125501267,RISC,risc
19887,78.9541004684483,RISC,risc
19908,76.9859982228419,RISC,risc
19930,73.38319902579548,RISC,risc
19959,77.28964737333035,RISC,risc
19980,71.69853459690555,RISC,risc
20013,71.50821395886057,RISC,risc
20039,75.32881363590847,RISC,risc
20060,72.57806702710641,RISC,risc
20081,64.13565365318745,RISC,risc
20120,71.9240065629222,RISC,risc
20148,77.60838698955766,RISC,risc
20175,75.71726390331794,RISC,risc
20196,77.48801020683926,RISC,risc
20224,77.77540978683692,RISC,risc
20253,77.02196771073268,RISC,risc
20285,74.82582643450986,RISC,risc
20306,79.80792040445354,RISC,risc
20341,78.01753532059985,RISC,risc
20362,80.29476419955621,RISC,risc
20390,78.2672996286804,RISC,risc
20417,73.94699578484393,RISC,risc
20438,80.55602835107662,RISC,risc
20459,80.28525885878265,RISC,risc
20491,78.58425076412485,RISC,risc
20519,64.3876712809354,RISC,risc
20557,65.19790924874131,RISC,risc
20578,66.87227506319957,RISC,risc
20630,60.687869174866535,RISC,risc
20651,67.8485407897795,RISC,risc
20714,72.47622410784368,RISC,risc
20780,66.40430463461067,RISC,risc
20801,54.502911724987634,RISC,risc
20822,65.59189216140456,RISC,risc
20873,76.03605290237326,RISC,risc
20894,90.70610325217707,RISC,risc
20915,69.44951337992975,RISC,risc
20975,68.67457803372868,RISC,risc
21045,67.43114491781229,RISC,risc
21066,59.448782001291654,RISC,risc
21087,60.24848814544428,RISC,risc
21155,65.91285259377204,RISC,risc
21176,58.8930492041298,RISC,risc
21235,83.26842207213096,RISC,risc
21291,69.0471765600837,RISC,risc
21312,90.94822669544266,RISC,risc
21333,90.85550496751692,RISC,risc
21366,83.90017867227489,RISC,risc
21403,70.22083313439722,RISC,risc
21455,70.63441376313804,RISC,risc
21476,68.90515457611875,RISC,risc
21553,68.84888963145399,RISC,risc
21592,83.04569362465011,RISC,risc
21613,89.55586024456821,RISC,risc
21634,85.02817945387322,RISC,risc
21795,78.27123156821416,RISC,risc
21816,92.91704130097743,RISC,risc
21863,88.47705666734326,RISC,risc
21911,76.5701180424953,RISC,risc
22022,80.4515870716411,RISC,risc
22043,98.13691198254705,RISC,risc
22109,67.2052853114551,RISC,risc
22150,53.987725757634955,RISC,risc
22171,76.09016147592145,RISC,risc
22192,48.99013521346773,RISC,risc
22256,52.192328955252975,RISC,risc
22295,75.62598422628236,RISC,risc
22316,65.28773693826479,RISC,risc
22337,48.12468814296202,RISC,risc
22384,59.63971430983624,RISC,risc
22405,47.59261705047319,RISC,risc
22449,52.961377786922746,RISC,risc
22470,43.90041942217102,RISC,risc
22491,46.3953097630335,RISC,risc
22518,53.88821891416147,RISC,risc
22556,56.55652691993732,RISC,risc
22580,75.10939132471118,RISC,risc
22601,78.40406214747718,RISC,risc
22627,74.25442517609714,RISC,risc
22660,73.42058745536934,RISC,risc
22702,74.28601196842,RISC,risc
22723,72.09561845943736,RISC,risc
22744,82.26370730872021,RISC,risc
22858,68.49836477580065,RISC,risc
