train_step,forward_agent/optimal_pd,method,source
22944,15.1704129837772,RISC,risc
23040,1.7515108367950418,RISC,risc
23111,1.3069564131983509,RISC,risc
23197,54.18685586927048,RISC,risc
23252,84.59518785195606,RISC,risc
23273,79.67658618878163,RISC,risc
23330,57.87309149699779,RISC,risc
23405,63.367335214564925,RISC,risc
23426,79.5401077557488,RISC,risc
23458,77.83178397140225,RISC,risc
23486,77.84806696286967,RISC,risc
23512,76.91198715955555,RISC,risc
23533,78.0660712536424,RISC,risc
23581,64.86063752714396,RISC,risc
23602,59.51640044112945,RISC,risc
23640,70.18146678684118,RISC,risc
23676,71.23627239741967,RISC,risc
23722,77.37735097758332,RISC,risc
23743,78.00476930951832,RISC,risc
23766,75.46591146263864,RISC,risc
23787,65.58248404153181,RISC,risc
23808,82.83997607535115,RISC,risc
23829,52.44599134486766,RISC,risc
23850,37.22374231803019,RISC,risc
23892,36.901382555502074,RISC,risc
23927,71.79860108868286,RISC,risc
24053,89.27030317536183,RISC,risc
24117,90.17151107520283,RISC,risc
24138,90.15470930543673,RISC,risc
24180,90.29586805444522,RISC,risc
24213,89.95278355156218,RISC,risc
24234,89.79816033845958,RISC,risc
24295,91.54688089870572,RISC,risc
24336,89.33794035740577,RISC,risc
24357,88.78259460305141,RISC,risc
24381,88.91629149431583,RISC,risc
24402,86.657201383368,RISC,risc
24423,84.0487379550097,RISC,risc
24487,87.00305477855763,RISC,risc
24508,86.00122139051433,RISC,risc
24555,81.74897495585886,RISC,risc
24598,62.41135318779332,RISC,risc
24627,76.17409387458069,RISC,risc
24662,79.84828700279897,RISC,risc
24689,84.89251595043169,RISC,risc
24775,71.90020958240004,RISC,risc
24833,74.8683953694473,RISC,risc
24876,72.42369360614681,RISC,risc
24897,76.89106650504924,RISC,risc
24928,79.00335497029496,RISC,risc
24954,78.36564316648919,RISC,risc
24975,53.16734077431593,RISC,risc
25012,76.00239780814826,RISC,risc
25063,79.22744357943805,RISC,risc
25084,66.8155583959669,RISC,risc
25105,75.93681024466393,RISC,risc
25168,54.91859897466481,RISC,risc
25189,26.226298716737396,RISC,risc
25220,56.84536601019437,RISC,risc
25271,88.87317870220812,RISC,risc
25295,68.82649668507143,RISC,risc
25344,71.02549836140766,RISC,risc
25365,70.57482481765663,RISC,risc
25386,69.43629894711302,RISC,risc
25525,7.059667804658544,RISC,risc
25695,1.018712419174276,RISC,risc
25846,0.9005122679471098,RISC,risc
25972,0.8326513308054088,RISC,risc
26057,9.849138031406042,RISC,risc
26111,59.93994251146736,RISC,risc
26147,62.980118708733855,RISC,risc
26232,64.82780936360317,RISC,risc
26280,89.68612861230906,RISC,risc
26339,97.10659574180119,RISC,risc
26402,70.18945696786966,RISC,risc
26423,72.09987777675701,RISC,risc
26496,50.18880011898881,RISC,risc
26524,42.79318744170139,RISC,risc
26545,25.17765540616089,RISC,risc
26585,53.432531292007646,RISC,risc
26606,70.97854144093382,RISC,risc
26627,49.001880725075225,RISC,risc
26676,38.22248920575862,RISC,risc
26736,31.397710472554145,RISC,risc
26801,44.10498020730378,RISC,risc
26839,42.90990907952039,RISC,risc
26892,34.626293090088,RISC,risc
26913,103.89720014197165,RISC,risc
26987,104.57776497104459,RISC,risc
27008,106.81405299732614,RISC,risc
27029,107.40210887362669,RISC,risc
27050,109.91672435430779,RISC,risc
27084,95.22920302521116,RISC,risc
27105,85.03486587317813,RISC,risc
27156,94.38815191604802,RISC,risc
27177,98.28663652417539,RISC,risc
27220,106.62694368565222,RISC,risc
27315,102.41957656742018,RISC,risc
27347,108.01222014843108,RISC,risc
27368,108.15154994692423,RISC,risc
27411,109.01734099816605,RISC,risc
27441,108.09372062767785,RISC,risc
27477,109.38333418635241,RISC,risc
27532,112.19739452511047,RISC,risc
27553,96.79128257088807,RISC,risc
27585,99.5974396937426,RISC,risc
27625,110.63429673582515,RISC,risc
27674,95.07599604066212,RISC,risc
27695,89.98502519473305,RISC,risc
27744,109.29870396047414,RISC,risc
27765,101.6335999982295,RISC,risc
27802,85.44637932927111,RISC,risc
27868,88.84469543616369,RISC,risc
27952,98.6435006570882,RISC,risc
27973,99.05154722012784,RISC,risc
27994,106.17048863422349,RISC,risc
28051,94.46608701974226,RISC,risc
28072,95.53082008082802,RISC,risc
28093,86.835074240448,RISC,risc
28139,85.01302501679649,RISC,risc
28160,80.54742673511058,RISC,risc
28188,71.76841338577734,RISC,risc
28209,81.26545878731257,RISC,risc
28230,93.47216185949127,RISC,risc
28273,79.79751574585156,RISC,risc
28327,63.22009803233995,RISC,risc
28348,81.33959124623277,RISC,risc
28454,52.24355421711484,RISC,risc
28508,72.99738034705192,RISC,risc
28556,84.96146175085289,RISC,risc
28593,83.5540713555175,RISC,risc
28614,86.56315241564893,RISC,risc
28669,83.64139922075834,RISC,risc
28690,90.38706725732585,RISC,risc
28741,88.19906019865552,RISC,risc
28762,76.83025846474779,RISC,risc
28797,73.25332940009663,RISC,risc
28900,63.12694327337094,RISC,risc
28937,72.24041832076425,RISC,risc
28968,72.07264132273879,RISC,risc
28989,82.5871431988095,RISC,risc
29045,73.75429776792902,RISC,risc
29067,77.69928050590454,RISC,risc
29089,78.23549993385632,RISC,risc
29114,76.18699363019358,RISC,risc
29164,61.74573642809064,RISC,risc
29197,80.60241703323864,RISC,risc
29227,81.66411177020683,RISC,risc
29248,79.2766749812192,RISC,risc
29269,79.48588220401405,RISC,risc
29312,80.17730624815029,RISC,risc
29333,85.50736347856235,RISC,risc
29378,78.31296196236117,RISC,risc
29436,65.83011785633481,RISC,risc
29490,83.72186798129701,RISC,risc
29521,79.5697986299737,RISC,risc
29559,75.79611914326412,RISC,risc
29580,79.36183799962838,RISC,risc
29603,79.74580175053978,RISC,risc
29624,69.18944665115836,RISC,risc
29657,56.3058031702233,RISC,risc
29689,71.30892946620668,RISC,risc
29710,79.5321073360873,RISC,risc
29733,80.1286003286185,RISC,risc
29754,68.31560644335133,RISC,risc
29807,74.68004346362429,RISC,risc
29839,67.84877642134833,RISC,risc
29881,64.87318792513834,RISC,risc
29902,65.18874252497602,RISC,risc
29968,63.28395228756671,RISC,risc
30030,74.571276778433,RISC,risc
30051,89.1932012011846,RISC,risc
30115,86.42626930908658,RISC,risc
30143,62.89253385406924,RISC,risc
30180,65.86177678735618,RISC,risc
30221,75.44421410667448,RISC,risc
30242,83.16351981500547,RISC,risc
30292,86.11146567221324,RISC,risc
30325,62.55013457732931,RISC,risc
30398,65.6441439934756,RISC,risc
30419,76.14637918127515,RISC,risc
30450,76.06981018714836,RISC,risc
30503,75.70600863845152,RISC,risc
30524,76.46519270429373,RISC,risc
30561,73.53206145239668,RISC,risc
30608,74.81995929756606,RISC,risc
30650,68.20932488105197,RISC,risc
30692,57.83335510174476,RISC,risc
30721,72.66978893717415,RISC,risc
30742,56.01610171427629,RISC,risc
30780,66.2031011534718,RISC,risc
30801,34.875537608887186,RISC,risc
30847,70.07417410157429,RISC,risc
30868,67.4283903052638,RISC,risc
30894,66.89833920175559,RISC,risc
30947,59.28872890406931,RISC,risc
30999,75.53271843821479,RISC,risc
31020,58.18391375010902,RISC,risc
31074,51.76184657679853,RISC,risc
31106,61.98447359578212,RISC,risc
31133,57.26459714038599,RISC,risc
31154,64.88885043508316,RISC,risc
31197,68.33536074468121,RISC,risc
31218,65.29554184028005,RISC,risc
31282,44.56103691018553,RISC,risc
31323,74.39346067138489,RISC,risc
31344,65.83726660392566,RISC,risc
31393,62.634699738456675,RISC,risc
31414,60.10699733822834,RISC,risc
31448,61.63060501567615,RISC,risc
31469,64.05316373907466,RISC,risc
31535,53.300000248708045,RISC,risc
31556,63.667144919620334,RISC,risc
31592,66.82902883752993,RISC,risc
31629,69.79939730450968,RISC,risc
31658,43.71174828287363,RISC,risc
31679,46.14724080236162,RISC,risc
31725,64.6651488903256,RISC,risc
31762,64.43328578092952,RISC,risc
31793,59.96671357687943,RISC,risc
31829,61.896820035821364,RISC,risc
31877,43.51611217197359,RISC,risc
31914,65.95960291513153,RISC,risc
31952,66.56573820454432,RISC,risc
31995,39.400007776930046,RISC,risc
32042,55.98175170862254,RISC,risc
32077,52.99736625513388,RISC,risc
32111,58.28335367778672,RISC,risc
32132,56.533521379822105,RISC,risc
32169,49.632129112503534,RISC,risc
32190,52.366786143482116,RISC,risc
32262,53.79804086865011,RISC,risc
32298,69.88883537038626,RISC,risc
32332,60.94435656864506,RISC,risc
32381,62.002828157736644,RISC,risc
32402,80.0926582652071,RISC,risc
32459,46.587773010612224,RISC,risc
32490,63.82576615909515,RISC,risc
32517,30.727012165998747,RISC,risc
32538,21.7585571284577,RISC,risc
32565,31.11894928873266,RISC,risc
32607,46.886283275984084,RISC,risc
32635,38.215184684358775,RISC,risc
32656,34.68932099860837,RISC,risc
32702,44.79570172686104,RISC,risc
32723,38.28806116331386,RISC,risc
32764,60.02453077403334,RISC,risc
32785,30.614574287889475,RISC,risc
32806,31.106580996617577,RISC,risc
32827,32.064379970897136,RISC,risc
32848,40.40209284221423,RISC,risc
32910,55.64779802746936,RISC,risc
32931,32.88657642004885,RISC,risc
32982,47.34551925972559,RISC,risc
33003,45.40384285450475,RISC,risc
33024,36.97014815187779,RISC,risc
33057,37.133045213636635,RISC,risc
33078,33.103122671094006,RISC,risc
33143,40.275190387733964,RISC,risc
33198,56.128204054504174,RISC,risc
33219,30.92075964138837,RISC,risc
33269,44.23409280407733,RISC,risc
33319,23.460380847840835,RISC,risc
33347,16.827552158255138,RISC,risc
33653,0.5091191460478912,RISC,risc
33704,0.9529375667701332,RISC,risc
33789,1.325613007065647,RISC,risc
33829,0.9310705110439123,RISC,risc
33917,1.2639359830597683,RISC,risc
33965,0.8720848607683793,RISC,risc
34041,1.2987017328817416,RISC,risc
34094,1.0370739610421202,RISC,risc
34153,0.8801470016020987,RISC,risc
34257,1.1519345404109504,RISC,risc
34336,0.8578488915685553,RISC,risc
34387,10.795989866568616,RISC,risc
34423,44.385575483639215,RISC,risc
34457,52.49075983510272,RISC,risc
34478,26.293196585312987,RISC,risc
34512,48.44600347303625,RISC,risc
34562,67.21674534820197,RISC,risc
34589,60.03245494122391,RISC,risc
34613,16.0775619044304,RISC,risc
34647,0.7559357392052546,RISC,risc
34732,1.2088835765612456,RISC,risc
34798,44.53722712799297,RISC,risc
34819,26.268869051920475,RISC,risc
34870,52.61660345258339,RISC,risc
34891,29.91117162540296,RISC,risc
34998,1.2048424790640657,RISC,risc
35071,0.7193763798611928,RISC,risc
35172,0.9425733414056716,RISC,risc
35234,0.7704371579714403,RISC,risc
35294,0.6442633012173299,RISC,risc
35327,0.6912690133628621,RISC,risc
35433,2.246725673462233,RISC,risc
35495,0.8211268991579663,RISC,risc
35552,31.376029383240084,RISC,risc
35591,45.03769164051733,RISC,risc
35633,39.28867951114225,RISC,risc
35663,11.915458297777674,RISC,risc
35766,0.7222684600330769,RISC,risc
35804,0.4499064472608591,RISC,risc
35876,0.9547699964437335,RISC,risc
35968,12.813552068980075,RISC,risc
36010,38.97887989144349,RISC,risc
36039,52.49896576350045,RISC,risc
36060,23.301802083291992,RISC,risc
36089,35.10277452503762,RISC,risc
36134,40.09496447141404,RISC,risc
36207,41.58524276955022,RISC,risc
36272,41.01923506817268,RISC,risc
36293,41.94646549164031,RISC,risc
36314,38.19987389833369,RISC,risc
36383,41.2194905079287,RISC,risc
36404,44.91585651190108,RISC,risc
36508,42.51402249872672,RISC,risc
36573,45.272629025475844,RISC,risc
36594,46.250952726478516,RISC,risc
36639,45.774698722092886,RISC,risc
36681,41.64577645519512,RISC,risc
36741,43.79874982591967,RISC,risc
36762,46.90184880942998,RISC,risc
36820,46.16092230710667,RISC,risc
36861,45.12100978671673,RISC,risc
36931,45.57597860080841,RISC,risc
36952,45.10411020275689,RISC,risc
36995,45.90086763373844,RISC,risc
37031,25.575672399690664,RISC,risc
37074,59.439221679903895,RISC,risc
37107,31.896704782093664,RISC,risc
37133,62.25177034084355,RISC,risc
37161,21.628222588648114,RISC,risc
37206,57.07149084375773,RISC,risc
37232,30.215958292908123,RISC,risc
37268,49.10724642033376,RISC,risc
37314,28.97770598586845,RISC,risc
37348,38.712507509587255,RISC,risc
37385,50.68558602479134,RISC,risc
37428,52.38743354850166,RISC,risc
37464,60.77608932034695,RISC,risc
37496,20.29444270695492,RISC,risc
37532,2.430616912500639,RISC,risc
37577,7.755451454272546,RISC,risc
37623,2.8948929742827785,RISC,risc
37678,22.542016148051484,RISC,risc
37699,16.416397076335397,RISC,risc
37739,1.6319082627461161,RISC,risc
37808,3.7645502444353482,RISC,risc
37861,13.714898891688708,RISC,risc
37891,28.843150003963192,RISC,risc
37912,2.9958840615134705,RISC,risc
37978,28.094367370394984,RISC,risc
38037,16.720758967879924,RISC,risc
38071,38.827273985645796,RISC,risc
38103,33.35372775432323,RISC,risc
38137,37.97705519133716,RISC,risc
38158,3.6532918656045132,RISC,risc
38249,17.56836453411,RISC,risc
38270,19.76557629786321,RISC,risc
38317,4.365130769913125,RISC,risc
38376,8.64709680622642,RISC,risc
38397,23.852711444113176,RISC,risc
38452,21.164045999944438,RISC,risc
38483,30.942944335995186,RISC,risc
38536,34.2483715726562,RISC,risc
38557,21.249168015752694,RISC,risc
38614,1.9853716212292076,RISC,risc
38653,13.96262408221066,RISC,risc
38714,22.21025983546614,RISC,risc
38752,34.808849550326954,RISC,risc
38773,19.354111899851873,RISC,risc
38834,42.19962503976819,RISC,risc
38862,59.045262731274896,RISC,risc
38910,52.27609555210465,RISC,risc
38931,27.393624904048895,RISC,risc
38989,19.1196140205763,RISC,risc
39027,29.36216695293336,RISC,risc
39048,4.470834474141455,RISC,risc
39139,0.9195826349022395,RISC,risc
39199,0.9018125697803695,RISC,risc
39255,0.8190669795815432,RISC,risc
39314,24.310797122105058,RISC,risc
39335,20.19166819505685,RISC,risc
39381,45.552769687161614,RISC,risc
39402,23.44329159353991,RISC,risc
39439,2.0152006422191575,RISC,risc
39495,26.2912229913525,RISC,risc
39537,33.50684849487974,RISC,risc
39572,39.074153875389236,RISC,risc
39593,13.328634963856741,RISC,risc
39624,5.215041479580967,RISC,risc
39680,0.12334130187074005,RISC,risc
39727,10.576646375061769,RISC,risc
39764,4.556107640240219,RISC,risc
39810,9.499217932891787,RISC,risc
39853,0.6013261074891686,RISC,risc
39890,2.7761414506321898,RISC,risc
39928,1.8391145644855376,RISC,risc
40010,18.65014388588195,RISC,risc
40031,9.550494617515822,RISC,risc
40096,7.5116089510693635,RISC,risc
40137,7.741625872281503,RISC,risc
40197,1.38018375065237,RISC,risc
40269,0.5795857445240823,RISC,risc
40351,0.5139451299096589,RISC,risc
40412,5.906256245657234,RISC,risc
40438,4.379385876225641,RISC,risc
40498,0.2738432980525982,RISC,risc
40569,19.073556361534866,RISC,risc
40596,12.926487705235315,RISC,risc
40667,13.066634624684701,RISC,risc
40693,7.512314382651297,RISC,risc
40747,10.32525278443007,RISC,risc
40777,23.545124667056317,RISC,risc
40823,2.638462471030573,RISC,risc
40889,3.3252301387417122,RISC,risc
40924,6.087457746856224,RISC,risc
40954,1.1617485581131024,RISC,risc
41023,0.09071059879807969,RISC,risc
41142,0.10481092157835885,RISC,risc
41192,2.5936740726711793,RISC,risc
41246,0.4608182711019264,RISC,risc
41307,22.851864946931023,RISC,risc
41358,23.2721038807917,RISC,risc
41379,15.565838492726932,RISC,risc
41422,29.567146944922246,RISC,risc
41453,19.121304273969113,RISC,risc
41488,2.7776083817457304,RISC,risc
41542,2.6086517399049525,RISC,risc
41593,7.313900120674453,RISC,risc
41630,31.95691667650003,RISC,risc
41651,19.56250372035378,RISC,risc
41683,23.222599097634504,RISC,risc
41729,21.963928319798836,RISC,risc
41785,2.8122337026635043,RISC,risc
41943,15.318759470081558,RISC,risc
41974,22.781400240489276,RISC,risc
42009,2.837494087011069,RISC,risc
42061,1.325787212068631,RISC,risc
42094,0.1435832121323421,RISC,risc
42150,4.709975434280387,RISC,risc
42182,1.5827150394758662,RISC,risc
42240,19.943475981447424,RISC,risc
42261,3.9303563713646636,RISC,risc
42316,24.92696908874484,RISC,risc
42361,20.406684214614902,RISC,risc
42402,10.264131748528985,RISC,risc
42423,8.546852723471924,RISC,risc
42464,4.0807570950841505,RISC,risc
42493,0.42184794856769803,RISC,risc
42547,8.777316309478818,RISC,risc
42585,0.25904364965905996,RISC,risc
42635,8.029081005012698,RISC,risc
42683,2.505046535200207,RISC,risc
42723,4.34778749435597,RISC,risc
42762,4.0395273747300395,RISC,risc
42797,2.122861418696478,RISC,risc
42858,2.5426450604147144,RISC,risc
42905,16.40038064771805,RISC,risc
42926,3.6995168744232454,RISC,risc
42992,2.6071773079720355,RISC,risc
43046,24.484708170626067,RISC,risc
43079,21.90009781632422,RISC,risc
43119,29.069356770987547,RISC,risc
43161,17.21211713519153,RISC,risc
43201,7.661541583875694,RISC,risc
43222,2.9076805801189907,RISC,risc
43276,3.1374002286917406,RISC,risc
43314,0.23753815437110418,RISC,risc
43368,15.429158240681831,RISC,risc
43418,7.586415889189846,RISC,risc
43465,11.928822572524728,RISC,risc
43490,10.326294058508918,RISC,risc
43532,15.038142125162818,RISC,risc
43586,11.2200936876535,RISC,risc
43628,15.250575232060912,RISC,risc
43663,18.19622666239391,RISC,risc
43684,4.10229886515934,RISC,risc
43728,1.828955005586161,RISC,risc
43794,7.276782669475565,RISC,risc
43819,23.704928307412175,RISC,risc
43847,19.2876689568335,RISC,risc
43875,5.40101103056697,RISC,risc
43913,1.7981292847837178,RISC,risc
43985,24.06966246976565,RISC,risc
44006,8.06878509166043,RISC,risc
44045,3.241628320095162,RISC,risc
44094,5.454166608906502,RISC,risc
44143,3.8597890984068086,RISC,risc
44202,8.52060045454274,RISC,risc
44238,16.36844324731529,RISC,risc
44276,11.09829287386109,RISC,risc
44297,4.556592791214857,RISC,risc
44356,1.7084250798792875,RISC,risc
44403,15.105385835415653,RISC,risc
44445,5.709130723604965,RISC,risc
44491,20.568408214074253,RISC,risc
44512,5.029906046318108,RISC,risc
44556,4.078211362979224,RISC,risc
44608,2.9957783271411467,RISC,risc
44650,2.85277369860299,RISC,risc
44712,2.7784355278834796,RISC,risc
44743,16.83941586705071,RISC,risc
44781,16.056748245109333,RISC,risc
44838,4.845775482891948,RISC,risc
44859,4.951691311596505,RISC,risc
44901,4.166685384649576,RISC,risc
44940,1.848766804172865,RISC,risc
45006,8.461948385481882,RISC,risc
45027,10.674134203292175,RISC,risc
45070,4.460800551129011,RISC,risc
45105,0.9636428647981612,RISC,risc
45152,4.46229338479339,RISC,risc
45204,4.084477824864757,RISC,risc
45230,6.409641697604231,RISC,risc
45271,4.04147210412504,RISC,risc
45305,1.2328298279739844,RISC,risc
45366,16.652852083456988,RISC,risc
45392,2.7355924523199766,RISC,risc
45463,21.6055556933579,RISC,risc
45484,26.09383121720519,RISC,risc
45508,5.141760317561193,RISC,risc
45575,5.182406413499815,RISC,risc
45606,9.937127079356609,RISC,risc
45627,3.6277375220307997,RISC,risc
45697,15.985606729323814,RISC,risc
45718,13.853011858406116,RISC,risc
45759,2.3039797060499896,RISC,risc
45786,3.8307462382784987,RISC,risc
45829,0.25041456337242896,RISC,risc
45867,1.037265058974395,RISC,risc
45941,10.59267089004858,RISC,risc
45962,8.931706753334618,RISC,risc
46015,14.308115921002104,RISC,risc
46036,7.843759985144387,RISC,risc
46083,2.3628213242770384,RISC,risc
46132,9.251686217917381,RISC,risc
46190,6.533891498312247,RISC,risc
46211,13.55007246857626,RISC,risc
46247,2.3961617913428777,RISC,risc
46282,2.6993517646880747,RISC,risc
46316,1.4183178366948368,RISC,risc
46370,2.244468058392004,RISC,risc
46410,2.6315854836623216,RISC,risc
46457,5.868516345419853,RISC,risc
46507,11.89572411344051,RISC,risc
46528,6.741774684009741,RISC,risc
46565,0.41717056739411384,RISC,risc
46606,3.3070568065743973,RISC,risc
46648,3.721567956852506,RISC,risc
46691,4.430742365452616,RISC,risc
46735,10.552301888931453,RISC,risc
46781,2.2812620337967564,RISC,risc
46825,11.954796050416604,RISC,risc
46858,14.141747297357984,RISC,risc
46896,12.970843291584627,RISC,risc
46952,9.007072739343547,RISC,risc
46985,19.809239259145567,RISC,risc
47006,8.713780540766288,RISC,risc
47050,1.7062975105766487,RISC,risc
47095,8.31785205227693,RISC,risc
47142,16.413154542094443,RISC,risc
47171,18.809396423150503,RISC,risc
