train_step,forward_agent/optimal_pd,method,source
47198,13.437542860119933,RISC,risc
47219,6.107951193454688,RISC,risc
47275,12.376523796045486,RISC,risc
47306,14.290586699961002,RISC,risc
47327,4.68841580246829,RISC,risc
47371,4.019314783332385,RISC,risc
47423,9.850424133136599,RISC,risc
47475,8.918039516574705,RISC,risc
47504,12.262277406510771,RISC,risc
47545,10.251517426035745,RISC,risc
47566,2.8491526437272023,RISC,risc
47621,6.519452300503252,RISC,risc
47658,1.4031033255606415,RISC,risc
47722,11.79245812602206,RISC,risc
47757,6.409864870512625,RISC,risc
47792,4.49390378258457,RISC,risc
47855,10.68128487698632,RISC,risc
47879,9.761258723454972,RISC,risc
47912,4.0145277841903555,RISC,risc
47967,6.622667655378726,RISC,risc
48014,11.405463006613337,RISC,risc
48039,6.753713328840248,RISC,risc
48086,4.26606633749661,RISC,risc
48122,0.6784112764640973,RISC,risc
48181,5.364265531858541,RISC,risc
48221,5.629632287868418,RISC,risc
48276,10.212209527810513,RISC,risc
48299,7.2601630960701975,RISC,risc
48330,0.978896913178635,RISC,risc
48385,10.509276352241011,RISC,risc
48424,1.3025048993191803,RISC,risc
48479,5.565746713837379,RISC,risc
48526,3.237827895660153,RISC,risc
48567,12.388258105758839,RISC,risc
48593,10.162109611709653,RISC,risc
48649,8.351252211930268,RISC,risc
48670,3.147132093479367,RISC,risc
48734,8.004182259784214,RISC,risc
48755,5.183994108910225,RISC,risc
48816,9.012178761657673,RISC,risc
48837,8.053556062384645,RISC,risc
48887,4.445371850007739,RISC,risc
48927,9.72823790186921,RISC,risc
48948,2.9142643766187812,RISC,risc
49015,10.822598588595667,RISC,risc
49048,12.728418598323637,RISC,risc
49072,3.6253267608072495,RISC,risc
49122,9.528035111053576,RISC,risc
49175,13.62819607079623,RISC,risc
49204,10.103581666844914,RISC,risc
49256,7.530730752554309,RISC,risc
49288,6.749056060424488,RISC,risc
49337,4.281651099639645,RISC,risc
49379,3.221727208684348,RISC,risc
49434,3.610288412540469,RISC,risc
49455,8.371471256524833,RISC,risc
49520,9.801936281155763,RISC,risc
49547,13.845538666179321,RISC,risc
49583,11.61179015364111,RISC,risc
49625,8.258061528988899,RISC,risc
49646,3.4664236861024307,RISC,risc
49706,2.4330336384099085,RISC,risc
49743,8.617024346634231,RISC,risc
49798,6.376213683212894,RISC,risc
49844,5.47315070409568,RISC,risc
49878,11.261997530955545,RISC,risc
49914,10.775717863369467,RISC,risc
49959,10.762424764654007,RISC,risc
49993,11.976829690015785,RISC,risc
20,71.39833481761428,Reverse Curriculum,risc
41,77.35666384590549,Reverse Curriculum,risc
62,76.94175728996949,Reverse Curriculum,risc
83,77.19360840008065,Reverse Curriculum,risc
105,77.48541089087055,Reverse Curriculum,risc
126,77.2013333007681,Reverse Curriculum,risc
147,82.25783509523251,Reverse Curriculum,risc
168,80.05536135397911,Reverse Curriculum,risc
189,77.51992366321616,Reverse Curriculum,risc
211,74.02481109109667,Reverse Curriculum,risc
232,77.60800918235866,Reverse Curriculum,risc
253,81.09798777708654,Reverse Curriculum,risc
274,81.34755669900477,Reverse Curriculum,risc
295,80.76980757986149,Reverse Curriculum,risc
317,81.91179153242084,Reverse Curriculum,risc
338,80.1482093217884,Reverse Curriculum,risc
359,81.44940173637438,Reverse Curriculum,risc
380,77.36041542944602,Reverse Curriculum,risc
401,75.62936084878366,Reverse Curriculum,risc
423,79.8687430608633,Reverse Curriculum,risc
444,82.02156821565116,Reverse Curriculum,risc
465,80.47965225577491,Reverse Curriculum,risc
486,75.87784524570692,Reverse Curriculum,risc
508,77.49155876837571,Reverse Curriculum,risc
529,74.38034290551018,Reverse Curriculum,risc
550,74.83051387778349,Reverse Curriculum,risc
571,76.20471371149046,Reverse Curriculum,risc
592,78.1091747402508,Reverse Curriculum,risc
614,74.43986152725924,Reverse Curriculum,risc
635,71.39466769988665,Reverse Curriculum,risc
656,72.34506775850562,Reverse Curriculum,risc
677,78.21547146167936,Reverse Curriculum,risc
698,78.16062289640888,Reverse Curriculum,risc
720,78.23841872735917,Reverse Curriculum,risc
741,77.6980659468592,Reverse Curriculum,risc
762,75.84741178415725,Reverse Curriculum,risc
783,78.1577706707231,Reverse Curriculum,risc
804,75.49359254307936,Reverse Curriculum,risc
826,74.67275882274964,Reverse Curriculum,risc
847,74.50246201218357,Reverse Curriculum,risc
868,78.8835732961655,Reverse Curriculum,risc
889,79.10703953732565,Reverse Curriculum,risc
911,78.66560708181574,Reverse Curriculum,risc
932,77.24908359200701,Reverse Curriculum,risc
953,75.94180146454907,Reverse Curriculum,risc
974,74.69923946216774,Reverse Curriculum,risc
995,73.52276635055824,Reverse Curriculum,risc
1017,71.86126924193222,Reverse Curriculum,risc
1038,73.89179941023765,Reverse Curriculum,risc
1059,75.7413276401102,Reverse Curriculum,risc
1080,80.25866185609024,Reverse Curriculum,risc
1101,78.96606242389656,Reverse Curriculum,risc
1123,82.39538396544913,Reverse Curriculum,risc
1144,80.191976879249,Reverse Curriculum,risc
1165,83.2727918502309,Reverse Curriculum,risc
1186,85.13669018275468,Reverse Curriculum,risc
1207,84.75650041042422,Reverse Curriculum,risc
1229,86.9837918388813,Reverse Curriculum,risc
1250,90.86603817191823,Reverse Curriculum,risc
1271,92.22487338623768,Reverse Curriculum,risc
1292,92.3988278999625,Reverse Curriculum,risc
1314,91.21009224948334,Reverse Curriculum,risc
1335,90.80685651134505,Reverse Curriculum,risc
1356,89.1257411031301,Reverse Curriculum,risc
1377,86.01740709216334,Reverse Curriculum,risc
1398,86.54825264219009,Reverse Curriculum,risc
1420,85.33205822927228,Reverse Curriculum,risc
1441,83.98669796572194,Reverse Curriculum,risc
1462,86.14945143137129,Reverse Curriculum,risc
1483,86.76791476934174,Reverse Curriculum,risc
1504,87.08765679166692,Reverse Curriculum,risc
1526,87.0759624720218,Reverse Curriculum,risc
1547,87.26262269853949,Reverse Curriculum,risc
1568,86.04557297847248,Reverse Curriculum,risc
1589,88.37557969527714,Reverse Curriculum,risc
1610,87.85885226860738,Reverse Curriculum,risc
1632,86.87137990758848,Reverse Curriculum,risc
1653,86.54337675443932,Reverse Curriculum,risc
1674,86.04514098505311,Reverse Curriculum,risc
1695,84.28054658996929,Reverse Curriculum,risc
1717,83.8937829545189,Reverse Curriculum,risc
1738,85.51943229156439,Reverse Curriculum,risc
1759,84.89962308096403,Reverse Curriculum,risc
1780,84.81748419606105,Reverse Curriculum,risc
1801,85.81483195557185,Reverse Curriculum,risc
1823,90.02827634408206,Reverse Curriculum,risc
1844,92.29635742649306,Reverse Curriculum,risc
1865,91.70812472760382,Reverse Curriculum,risc
1886,92.04090559761399,Reverse Curriculum,risc
1907,92.26027908858144,Reverse Curriculum,risc
1929,91.5307735255992,Reverse Curriculum,risc
1950,90.40177257134262,Reverse Curriculum,risc
1971,87.70533760724251,Reverse Curriculum,risc
1992,84.30809229942882,Reverse Curriculum,risc
2013,84.92669146778903,Reverse Curriculum,risc
2035,83.23236036039735,Reverse Curriculum,risc
2056,84.07800688903671,Reverse Curriculum,risc
2077,83.86212952974684,Reverse Curriculum,risc
2098,86.40402232958007,Reverse Curriculum,risc
2119,83.81715162385464,Reverse Curriculum,risc
2141,84.68994696524116,Reverse Curriculum,risc
2162,86.37652013562067,Reverse Curriculum,risc
2183,85.93918626179719,Reverse Curriculum,risc
2204,82.96189025566353,Reverse Curriculum,risc
2226,83.58364951096956,Reverse Curriculum,risc
2247,86.53058535216613,Reverse Curriculum,risc
2268,87.76475178633133,Reverse Curriculum,risc
2289,86.07763630060113,Reverse Curriculum,risc
2310,84.72902856844784,Reverse Curriculum,risc
2332,85.65170423137208,Reverse Curriculum,risc
2353,87.55123643429117,Reverse Curriculum,risc
2374,86.12156684260526,Reverse Curriculum,risc
2395,85.89260766348313,Reverse Curriculum,risc
2416,85.93183481420962,Reverse Curriculum,risc
2438,86.06305389703263,Reverse Curriculum,risc
2459,86.16028013013202,Reverse Curriculum,risc
2480,87.01511207565622,Reverse Curriculum,risc
2501,85.2434779613035,Reverse Curriculum,risc
2522,85.13211373422307,Reverse Curriculum,risc
2544,85.8708019952572,Reverse Curriculum,risc
2565,85.87623499745165,Reverse Curriculum,risc
2586,86.38964516520153,Reverse Curriculum,risc
2607,85.7948756539126,Reverse Curriculum,risc
2629,86.9391799326525,Reverse Curriculum,risc
2650,85.19097871107668,Reverse Curriculum,risc
2671,87.86515461716853,Reverse Curriculum,risc
2692,88.99097340678559,Reverse Curriculum,risc
2713,88.38832014757337,Reverse Curriculum,risc
2735,88.57636606743272,Reverse Curriculum,risc
2756,87.73406934727022,Reverse Curriculum,risc
2777,89.33296660078867,Reverse Curriculum,risc
2798,89.37922876917318,Reverse Curriculum,risc
2819,87.11892914198054,Reverse Curriculum,risc
2841,86.59431203528746,Reverse Curriculum,risc
2862,84.28151149409425,Reverse Curriculum,risc
2883,87.13578917554413,Reverse Curriculum,risc
2904,87.01614597400852,Reverse Curriculum,risc
2925,87.14353333229352,Reverse Curriculum,risc
2947,86.69591416844567,Reverse Curriculum,risc
2968,84.93333010281773,Reverse Curriculum,risc
2989,87.4772750229851,Reverse Curriculum,risc
3010,87.59450947922487,Reverse Curriculum,risc
3032,87.54297931326911,Reverse Curriculum,risc
3053,87.93126007599943,Reverse Curriculum,risc
3074,86.32167420726604,Reverse Curriculum,risc
3095,87.21676130582193,Reverse Curriculum,risc
3116,86.92417527271445,Reverse Curriculum,risc
3138,86.49416648270338,Reverse Curriculum,risc
3159,87.16599166108222,Reverse Curriculum,risc
3180,87.15337694913919,Reverse Curriculum,risc
3201,87.92093633531381,Reverse Curriculum,risc
3222,86.87077169065573,Reverse Curriculum,risc
3244,87.3869443613748,Reverse Curriculum,risc
3265,85.46902496972841,Reverse Curriculum,risc
3286,87.09588531126252,Reverse Curriculum,risc
3307,88.57567923374796,Reverse Curriculum,risc
3328,87.21701232150042,Reverse Curriculum,risc
3350,83.79231499318259,Reverse Curriculum,risc
3371,84.21462514945178,Reverse Curriculum,risc
3392,86.49422669341781,Reverse Curriculum,risc
3413,87.10746633854399,Reverse Curriculum,risc
3435,84.98812913348578,Reverse Curriculum,risc
3456,85.3516809132129,Reverse Curriculum,risc
3477,86.44728460667156,Reverse Curriculum,risc
3498,88.13540703141382,Reverse Curriculum,risc
3519,88.86680485471558,Reverse Curriculum,risc
3541,89.5217814678911,Reverse Curriculum,risc
3562,91.80157591401637,Reverse Curriculum,risc
3583,93.75027276792682,Reverse Curriculum,risc
3604,94.33678566188216,Reverse Curriculum,risc
3625,93.70832419929661,Reverse Curriculum,risc
3647,94.63229439865367,Reverse Curriculum,risc
3668,94.1264726400688,Reverse Curriculum,risc
3689,94.0226964416179,Reverse Curriculum,risc
3710,93.6336223651933,Reverse Curriculum,risc
3733,94.87663181053091,Reverse Curriculum,risc
3754,92.34926532660434,Reverse Curriculum,risc
3775,90.22100682155948,Reverse Curriculum,risc
3796,89.14587863056241,Reverse Curriculum,risc
3817,89.07811030916871,Reverse Curriculum,risc
3839,85.7581522941656,Reverse Curriculum,risc
3860,87.42399787846409,Reverse Curriculum,risc
3881,89.70378232918418,Reverse Curriculum,risc
3902,89.97572861373645,Reverse Curriculum,risc
3923,89.21335812030946,Reverse Curriculum,risc
3945,87.47512393382257,Reverse Curriculum,risc
3966,90.09749134290294,Reverse Curriculum,risc
3987,89.1292628598164,Reverse Curriculum,risc
4008,89.29085182435973,Reverse Curriculum,risc
4029,88.76904428824274,Reverse Curriculum,risc
4051,87.18666513578671,Reverse Curriculum,risc
4072,86.36576142853907,Reverse Curriculum,risc
4093,88.05517458720725,Reverse Curriculum,risc
4114,86.46600527825198,Reverse Curriculum,risc
4136,88.23412171554699,Reverse Curriculum,risc
4157,87.9651587332586,Reverse Curriculum,risc
4178,85.23541627878333,Reverse Curriculum,risc
4199,87.26561063386539,Reverse Curriculum,risc
4220,86.90233534535699,Reverse Curriculum,risc
4242,88.37377655574673,Reverse Curriculum,risc
4263,87.44549156497095,Reverse Curriculum,risc
4284,85.45806141771183,Reverse Curriculum,risc
4305,85.25859972133108,Reverse Curriculum,risc
4326,85.0134063974729,Reverse Curriculum,risc
4348,85.97008756818907,Reverse Curriculum,risc
4369,87.02796797545288,Reverse Curriculum,risc
4390,89.27682784152671,Reverse Curriculum,risc
4411,90.69298173178036,Reverse Curriculum,risc
4432,92.85934684064229,Reverse Curriculum,risc
4454,93.29131853194956,Reverse Curriculum,risc
4480,85.8739254197889,Reverse Curriculum,risc
4501,92.60717781912611,Reverse Curriculum,risc
4522,91.88747870146278,Reverse Curriculum,risc
4543,91.55105177225421,Reverse Curriculum,risc
4564,92.37722252064601,Reverse Curriculum,risc
4587,82.84461864066644,Reverse Curriculum,risc
4618,72.89991903750644,Reverse Curriculum,risc
4644,84.8999743535631,Reverse Curriculum,risc
4685,87.17531003672721,Reverse Curriculum,risc
4711,75.14377962388795,Reverse Curriculum,risc
4749,74.89752555653672,Reverse Curriculum,risc
4777,29.266023864866202,Reverse Curriculum,risc
4798,31.020098519724677,Reverse Curriculum,risc
4823,43.47494571472253,Reverse Curriculum,risc
4844,90.73319605007374,Reverse Curriculum,risc
4865,89.63087173883592,Reverse Curriculum,risc
4886,91.0037779233621,Reverse Curriculum,risc
4907,92.50329408310584,Reverse Curriculum,risc
4929,91.41977725606993,Reverse Curriculum,risc
4950,90.4950752773472,Reverse Curriculum,risc
4971,87.68523004275556,Reverse Curriculum,risc
4992,86.79392032582865,Reverse Curriculum,risc
5013,85.32902535675476,Reverse Curriculum,risc
5035,86.09844034676426,Reverse Curriculum,risc
5056,86.9654896010425,Reverse Curriculum,risc
5077,86.96379496781597,Reverse Curriculum,risc
5098,85.37348145362341,Reverse Curriculum,risc
5119,83.9126199757455,Reverse Curriculum,risc
5141,81.75221517841229,Reverse Curriculum,risc
5162,82.20016390879069,Reverse Curriculum,risc
5183,80.34722858789279,Reverse Curriculum,risc
5204,82.47309000001873,Reverse Curriculum,risc
5225,84.03312183943383,Reverse Curriculum,risc
5247,85.06017508538203,Reverse Curriculum,risc
5268,84.47428538018885,Reverse Curriculum,risc
5289,86.86104890331534,Reverse Curriculum,risc
5310,84.84809681591712,Reverse Curriculum,risc
5332,85.67984731384473,Reverse Curriculum,risc
5353,83.32923418954317,Reverse Curriculum,risc
5374,83.41943328129754,Reverse Curriculum,risc
5395,85.31406864750605,Reverse Curriculum,risc
5416,85.27376734661321,Reverse Curriculum,risc
5438,84.9028582590817,Reverse Curriculum,risc
5459,85.92852653046756,Reverse Curriculum,risc
5480,84.60185282674308,Reverse Curriculum,risc
5501,85.00642931643654,Reverse Curriculum,risc
5522,85.00484526504192,Reverse Curriculum,risc
5544,85.17413781072301,Reverse Curriculum,risc
5565,86.45573151940769,Reverse Curriculum,risc
5586,85.46398223688144,Reverse Curriculum,risc
5607,85.83081916423448,Reverse Curriculum,risc
5628,85.42504783932252,Reverse Curriculum,risc
5650,85.6581562971064,Reverse Curriculum,risc
5671,85.9515321413061,Reverse Curriculum,risc
5692,84.6683023863791,Reverse Curriculum,risc
5713,86.07823321114917,Reverse Curriculum,risc
5735,84.08180978086041,Reverse Curriculum,risc
5756,84.90355113436536,Reverse Curriculum,risc
5777,85.34423251570277,Reverse Curriculum,risc
5798,84.78746103608178,Reverse Curriculum,risc
5819,88.24580396464603,Reverse Curriculum,risc
5841,85.55765775729172,Reverse Curriculum,risc
5862,85.16130927263157,Reverse Curriculum,risc
5883,85.58466637527553,Reverse Curriculum,risc
5904,85.68164781894195,Reverse Curriculum,risc
5925,84.6079091791359,Reverse Curriculum,risc
5947,85.82600949425002,Reverse Curriculum,risc
5968,85.89191619320738,Reverse Curriculum,risc
5989,86.21859171008293,Reverse Curriculum,risc
6010,85.44788681895484,Reverse Curriculum,risc
6031,85.00254126884651,Reverse Curriculum,risc
6053,84.71808114653327,Reverse Curriculum,risc
6074,84.9187751949833,Reverse Curriculum,risc
6095,84.42969512838255,Reverse Curriculum,risc
6116,84.16545970937642,Reverse Curriculum,risc
6138,84.46479954856633,Reverse Curriculum,risc
6159,83.00735425668002,Reverse Curriculum,risc
6180,83.80951877360468,Reverse Curriculum,risc
6201,84.44985415106532,Reverse Curriculum,risc
6222,85.13406731527954,Reverse Curriculum,risc
6244,85.75512777843768,Reverse Curriculum,risc
6265,84.87613525823328,Reverse Curriculum,risc
6286,85.13575933688949,Reverse Curriculum,risc
6307,85.63432758304388,Reverse Curriculum,risc
6328,85.8991677345182,Reverse Curriculum,risc
6350,86.30022263971013,Reverse Curriculum,risc
6371,86.625951415918,Reverse Curriculum,risc
6392,86.95022212428162,Reverse Curriculum,risc
6413,88.16566728904947,Reverse Curriculum,risc
6434,91.08136710127992,Reverse Curriculum,risc
6456,90.58326817430817,Reverse Curriculum,risc
6477,50.98017758315263,Reverse Curriculum,risc
6605,15.067081849057976,Reverse Curriculum,risc
6636,90.72931238824636,Reverse Curriculum,risc
6657,90.4426983028458,Reverse Curriculum,risc
6678,31.820500802693903,Reverse Curriculum,risc
6742,53.06852170831648,Reverse Curriculum,risc
6792,54.51187905002991,Reverse Curriculum,risc
6849,88.08048074321503,Reverse Curriculum,risc
6890,47.91464479286711,Reverse Curriculum,risc
6944,32.981815777642,Reverse Curriculum,risc
7014,7.2557360947962195,Reverse Curriculum,risc
7068,18.858959359153697,Reverse Curriculum,risc
7151,28.34950395549563,Reverse Curriculum,risc
7233,24.991580354582187,Reverse Curriculum,risc
7312,23.759780611213113,Reverse Curriculum,risc
7343,12.90090125218175,Reverse Curriculum,risc
7402,17.69747851075087,Reverse Curriculum,risc
7423,45.693591382432366,Reverse Curriculum,risc
7501,40.57884509594243,Reverse Curriculum,risc
7522,90.25695323162071,Reverse Curriculum,risc
7614,32.66937407399314,Reverse Curriculum,risc
7675,8.11518373113927,Reverse Curriculum,risc
7742,6.263820582018276,Reverse Curriculum,risc
7763,45.15763146550325,Reverse Curriculum,risc
7804,29.97968701606661,Reverse Curriculum,risc
7825,90.45847839546032,Reverse Curriculum,risc
7884,24.378066780777598,Reverse Curriculum,risc
7939,36.810990800435476,Reverse Curriculum,risc
8070,20.676182782977946,Reverse Curriculum,risc
8111,12.151025948731771,Reverse Curriculum,risc
8161,36.72722797057987,Reverse Curriculum,risc
8182,28.11628456744643,Reverse Curriculum,risc
8267,19.721266415925225,Reverse Curriculum,risc
8313,12.53218428430824,Reverse Curriculum,risc
8334,10.257834758991793,Reverse Curriculum,risc
8355,64.40548057469992,Reverse Curriculum,risc
8457,23.968739871641734,Reverse Curriculum,risc
8610,1.9605785699471194,Reverse Curriculum,risc
8668,11.379510908146237,Reverse Curriculum,risc
8752,14.26552917513727,Reverse Curriculum,risc
8886,2.746786333719557,Reverse Curriculum,risc
8959,22.08993392963939,Reverse Curriculum,risc
9048,3.6522717709538464,Reverse Curriculum,risc
9109,28.49268309811536,Reverse Curriculum,risc
9130,73.1931232103787,Reverse Curriculum,risc
9217,56.98087907575869,Reverse Curriculum,risc
9275,6.533666012307293,Reverse Curriculum,risc
9313,5.928132677093288,Reverse Curriculum,risc
9366,83.62937255920741,Reverse Curriculum,risc
9387,87.84021686577154,Reverse Curriculum,risc
9408,87.50228709288118,Reverse Curriculum,risc
9429,87.46276161836575,Reverse Curriculum,risc
9451,87.7411019195421,Reverse Curriculum,risc
9472,87.8062527021967,Reverse Curriculum,risc
9493,87.19238673734918,Reverse Curriculum,risc
9514,87.70404012897764,Reverse Curriculum,risc
9535,86.02200665666929,Reverse Curriculum,risc
9557,85.37631216274968,Reverse Curriculum,risc
9578,87.89192964391331,Reverse Curriculum,risc
9599,85.85877259475352,Reverse Curriculum,risc
9620,87.60047063555389,Reverse Curriculum,risc
9641,86.92827966766336,Reverse Curriculum,risc
